Product,Production (Mn.Kg/Nuts),Exports (US Mn),Month,Year
Tea,23.3,113.5,January,2015
Rubber,10.8,2.4,January,2015
Coconut,232.5,19.2,January,2015
Tea,25.5,108.4,February,2015
Rubber,9.5,2.5,February,2015
Coconut,242.5,30.8,February,2015
Tea,30.3,113.4,March,2015
Rubber,8.6,2.4,March,2015
Coconut,240.7,32.2,March,2015
Tea,31.8,102,April,2015
Rubber,8.7,2.4,April,2015
Coconut,250,27.3,April,2015
Tea,32.2,123.6,May,2015
Rubber,6.2,2.2,May,2015
Coconut,255,32.9,May,2015
Tea,28.9,121.9,June,2015
Rubber,6.5,2.3,June,2015
Coconut,266.6,31.9,June,2015
Tea,25.8,126.5,July,2015
Rubber,6.6,1.9,July,2015
Coconut,265.1,34.3,July,2015
Tea,26,91.8,August,2015
Rubber,6.5,1.7,August,2015
Coconut,258.9,29.5,August,2015
Tea,26.9,106.3,September,2015
Rubber,6.3,2.2,September,2015
Coconut,271.1,34.6,September,2015
Tea,26.7,119.3,October,2015
Rubber,6.2,2.1,October,2015
Coconut,255.6,32.1,October,2015
Tea,25.2,108.5,November,2015
Rubber,6,1.8,November,2015
Coconut,248.4,23.3,November,2015
Tea,23.5,105.2,December,2015
Rubber,6.5,2.3,December,2015
Coconut,247.9,23.7,December,2015
Tea,25.1,99.4,January,2016
Rubber,9.5,3.5,January,2016
Coconut,246.5,24.5,January,2016
Tea,22.9,101,February,2016
Rubber,9.3,3.3,February,2016
Coconut,265.5,28.2,February,2016
Tea,22.1,112.7,March,2016
Rubber,9.4,3.2,March,2016
Coconut,270.6,35.1,March,2016
Tea,26.5,93.2,April,2016
Rubber,8.5,2.7,April,2016
Coconut,254.6,27,April,2016
Tea,30.8,90.2,May,2016
Rubber,5.8,2.5,May,2016
Coconut,253.1,27.9,May,2016
Tea,25.4,121.9,June,2016
Rubber,5.4,1.8,June,2016
Coconut,266.9,31.5,June,2016
Tea,21.3,107.8,July,2016
Rubber,5.2,1.6,July,2016
Coconut,263.9,31.8,July,2016
Tea,23.26,108.9,August,2016
Rubber,5.45,2.3,August,2016
Coconut,258.47,32.3,August,2016
Tea,19.8,114.9,September,2016
Rubber,5.3,2.3,September,2016
Coconut,265.9,37.2,September,2016
Tea,18.6,108.1,October,2016
Rubber,5.1,3,October,2016
Coconut,261.7,33,October,2016
Tea,27.3,101.3,November,2016
Rubber,5,3.3,November,2016
Coconut,262.1,28.9,November,2016
Tea,27.1,109.8,December,2016
Rubber,5.1,3.2,December,2016
Coconut,249,28.5,December,2016
Tea,21.3,101.6,January,2017
Rubber,6.5,5,January,2017
Coconut,240.5,27.3,January,2017
Tea,18.5,113.9,February,2017
Rubber,8.8,5.6,February,2017
Coconut,220.7,27.2,February,2017
Tea,26.4,133.7,March,2017
Rubber,8,5.8,March,2017
Coconut,226.8,36.5,March,2017
Tea,32.8,109.1,April,2017
Rubber,7.5,2.6,April,2017
Coconut,185.4,24.8,April,2017
Tea,29.5,131.6,May,2017
Rubber,7.6,2.9,May,2017
Coconut,199.9,27.9,May,2017
Tea,27.1,139,June,2017
Rubber,6.6,2,June,2017
Coconut,220.1,30,June,2017
Tea,25.6,143.01,July,2017
Rubber,6.27,2.15,July,2017
Coconut,207.72,32.52,July,2017
Tea,24.68,131.33,August,2017
Rubber,6.86,2.61,August,2017
Coconut,211.81,33.78,August,2017
Tea,25.46,136.91,September,2017
Rubber,6.86,2.9,September,2017
Coconut,199.99,33.02,September,2017
Tea,25.47,136.24,October,2017
Rubber,5.53,1.79,October,2017
Coconut,189.57,30.14,October,2017
Tea,24.77,126.99,November,2017
Rubber,5.26,2.32,November,2017
Coconut,177.41,25.74,November,2017
Tea,23.5,126.93,December,2017
Rubber,6.26,3.26,December,2017
Coconut,170.46,18.89,December,2017
Tea,24.3,111.8,January,2018
Rubber,6.7,4.1,January,2018
Coconut,183.4,21.1,January,2018
Tea,21.1,118.2,February,2018
Rubber,6.9,4.1,February,2018
Coconut,188.4,26.3,February,2018
Tea,28.5,138.5,March,2018
Rubber,7.2,3.7,March,2018
Coconut,210.2,30.8,March,2018
Tea,27.9,109.6,April,2018
Rubber,6.3,2.3,April,2018
Coconut,199.4,22.6,April,2018
Tea,32.8,121.2,May,2018
Rubber,6.5,2.3,May,2018
Coconut,214.2,24.2,May,2018
Tea,23,129.6,June,2018
Rubber,6.6,2.2,June,2018
Coconut,222.5,25,June,2018
Tea,23.8,125.2,July,2018
Rubber,6.5,1.6,July,2018
Coconut,227.4,28.2,July,2018
Tea,21.4,116.1,August,2018
Rubber,6.8,2.7,August,2018
Coconut,233.7,31.1,August,2018
Tea,19.3,122.5,September,2018
Rubber,7.4,2.1,September,2018
Coconut,229.2,28.7,September,2018
Tea,29.6,115.5,October,2018
Rubber,6.9,2.4,October,2018
Coconut,240.6,28.6,October,2018
Tea,24.7,103.2,November,2018
Rubber,7.5,2.2,November,2018
Coconut,231.1,20.5,November,2018
Tea,26,117.1,December,2018
Rubber,7.3,1.9,December,2018
Coconut,238.2,23.9,December,2018
Tea,23.2,110.8,January,2019
Rubber,7.3,2.8,January,2019
Coconut,249.7,25.7,January,2019
Tea,21.6,110.6,February,2019
Rubber,7,2.3,February,2019
Coconut,258.5,27.3,February,2019
Tea,28.2,125.9,March,2019
Rubber,7.2,3.2,March,2019
Coconut,278.4,34.8,March,2019
Tea,23.6,99,April,2019
Rubber,7.2,2.5,April,2019
Coconut,259.3,23.9,April,2019
Tea,34.1,125.6,May,2019
Rubber,6.5,2.4,May,2019
Coconut,279.9,32.2,May,2019
Tea,27.2,113.2,June,2019
Rubber,6.6,1.7,June,2019
Coconut,258.4,29.3,June,2019
Tea,25.3,111.3,July,2019
Rubber,6.4,1.9,July,2019
Coconut,268.1,30.9,July,2019
Tea,26.1,118.7,August,2019
Rubber,5.1,1.7,August,2019
Coconut,263.2,28.1,August,2019
Tea,21.7,110.4,September,2019
Rubber,5,1.5,September,2019
Coconut,253.8,26.3,September,2019
Tea,20.8,113.8,October,2019
Rubber,4.8,1.2,October,2019
Coconut,257.3,26.3,October,2019
Tea,24,101.5,November,2019
Rubber,4.6,1.1,November,2019
Coconut,236,22.9,November,2019
Tea,21.9,105.8,December,2019
Rubber,5.6,1.8,December,2019
Coconut,232.5,21.8,December,2019
Tea,21.9,99.7,January,2020
Rubber,6.8,2.7,January,2020
Coconut,234.2,24.6,January,2020
Tea,18.2,107.8,February,2020
Rubber,6.6,3.1,February,2020
Coconut,226.9,26.2,February,2020
Tea,13.5,62.5,March,2020
Rubber,6.2,1.4,March,2020
Coconut,209.5,19.7,March,2020
Tea,20.8,78.4,April,2020
Rubber,5.7,1.6,April,2020
Coconut,205,14.3,April,2020
Tea,28.6,108.3,May,2020
Rubber,6.1,1.8,May,2020
Coconut,227.8,27.9,May,2020
Tea,27.4,114.9,June,2020
Rubber,6.1,2.9,June,2020
Coconut,246.1,34.2,June,2020
Tea,26.5,130.9,July,2020
Rubber,6.4,2.9,July,2020
Coconut,254.1,40.8,July,2020
Tea,22.5,103,August,2020
Rubber,6.2,1.5,August,2020
Coconut,244.6,33.9,August,2020
Tea,22,114,September,2020
Rubber,6.7,2.1,September,2020
Coconut,249.7,35.8,September,2020
Tea,23.8,112.2,October,2020
Rubber,6.8,2.4,October,2020
Coconut,236.1,32.5,October,2020
Tea,24.9,96.2,November,2020
Rubber,7.1,3.2,November,2020
Coconut,227.5,28.6,November,2020
Tea,28.7,113,December,2020
Rubber,7.4,4.6,December,2020
Coconut,228.6,26.8,December,2020
Tea,23,101,January,2021
Rubber,7.7,3.9,January,2021
Coconut,229.7,24.2,January,2021
Tea,22.4,112.5,February,2021
Rubber,7,2.7,February,2021
Coconut,227.5,30.9,February,2021
Tea,28.4,124.6,March,2021
Rubber,7.6,5.5,March,2021
Coconut,263.3,41.2,March,2021
Tea,29.6,79.3,April,2021
Rubber,7.1,3.2,April,2021
Coconut,240.6,27.3,April,2021
Tea,30.4,109.2,May,2021
Rubber,6.5,2.3,May,2021
Coconut,262.7,34,May,2021
Tea,25.9,123.9,June,2021
Rubber,7.2,2.6,June,2021
Coconut,275.2,38.6,June,2021
Tea,26.2,115.1,July,2021
Rubber,6.7,3.3,July,2021
Coconut,271.4,40.6,July,2021
Tea,23.7,116.8,August,2021
Rubber,6.1,3.7,August,2021
Coconut,271.9,40.1,August,2021
Tea,22.6,104.1,September,2021
Rubber,5.1,5.2,September,2021
Coconut,270,35.8,September,2021
Tea,24,109.5,October,2021
Rubber,5,3.2,October,2021
Coconut,272,40.3,October,2021
Tea,20,117.6,November,2021
Rubber,5.1,3.3,November,2021
Coconut,275.7,40.8,November,2021
Tea,20.4,110.6,December,2021
Rubber,5.4,3.2,December,2021
Coconut,263.1,31.4,December,2021
Tea,22.9,91.2,January,2022
Rubber,7,5.1,January,2022
Coconut,259.8,33.3,January,2022
Tea,18.2,100.9,February,2022
Rubber,5.9,4.9,February,2022
Coconut,281.5,34.7,February,2022
Tea,22.2,94.7,March,2022
Rubber,6.2,4.7,March,2022
Coconut,296.1,36.7,March,2022
Tea,23.2,80.4,April,2022
Rubber,6.4,3.1,April,2022
Coconut,285.2,34,April,2022
Tea,26.4,93.7,May,2022
Rubber,5.9,2.7,May,2022
Coconut,280,36.5,May,2022
Tea,20.3,116.5,June,2022
Rubber,5.2,2.8,June,2022
Coconut,303.5,40.5,June,2022
Tea,19.9,117.5,July,2022
Rubber,5.3,2.9,July,2022
Coconut,282.3,33.1,July,2022
Tea,18.3,124.4,August,2022
Rubber,6.5,3.2,August,2022
Coconut,296.4,35.5,August,2022
Tea,21.2,117.8,September,2022
Rubber,5.6,3.3,September,2022
Coconut,285.1,29.7,September,2022
Tea,19,108.7,October,2022
Rubber,5.2,3.4,October,2022
Coconut,280.3,37.9,October,2022
Tea,20.4,105.7,November,2022
Rubber,5,2,November,2022
Coconut,265.1,23.6,November,2022
Tea,19.7,107.3,December,2022
Rubber,6.7,3.2,December,2022
Coconut,271.3,24.8,December,2022
Tea,19.1,99.6,January,2023
Rubber,6.5,3.2,January,2023
Coconut,256.8,22,January,2023
Tea,18.7,104.6,February,2023
Rubber,5.7,3.9,February,2023
Coconut,259.1,25,February,2023
Tea,21.3,110.1,March,2023
Rubber,6.5,3.7,March,2023
Coconut,274.4,28.8,March,2023
Tea,25.1,93.4,April,2023
Rubber,6.3,2.2,April,2023
Coconut,255.2,25.4,April,2023
Tea,26.5,116.3,May,2023
Rubber,6,2.5,May,2023
Coconut,269.4,31.4,May,2023
Tea,23,111.5,June,2023
Rubber,6.1,1.8,June,2023
Coconut,257.1,28.5,June,2023
Tea,21.4,115.2,July,2023
Rubber,6.2,2,July,2023
Coconut,265,31.2,July,2023
Tea,18.3,119.6,August,2023
Rubber,6,2,August,2023
Coconut,275.9,31.8,August,2023
Tea,18.7,120,September,2023
Rubber,4.5,2.3,September,2023
Coconut,268.2,32.4,September,2023
Tea,22.9,95.6,October,2023
Rubber,3.7,1.5,October,2023
Coconut,268.1,28.5,October,2023
Tea,19.6,112.8,November,2023
Rubber,3.5,1.5,November,2023
Coconut,264.8,28.7,November,2023
Tea,19.8,111.1,December,2023
Rubber,3.4,1.5,December,2023
Coconut,254.1,23.2,December,2023
Tea,18.7,102.2,January,2024
Rubber,5.6,1.7,January,2024
Coconut,245.6,24.8,January,2024
Tea,20,127.7,February,2024
Rubber,4.5,2.3,February,2024
Coconut,260.7,32.7,February,2024
Tea,19.6,124.9,March,2024
Rubber,4.6,2.7,March,2024
Coconut,282,38.1,March,2024
Tea,21.5,95.5,April,2024
Rubber,5.1,1.4,April,2024
Coconut,253.5,30,April,2024
Tea,24.5,115,May,2024
Rubber,4.4,1.9,May,2024
Coconut,268,32.6,May,2024
Tea,23,121.7,June,2024
Rubber,4.7,1.7,June,2024
Coconut,274.9,33,June,2024
Tea,22.9,124.7,July,2024
Rubber,5.5,1.9,July,2024
Coconut,272.7,38.4,July,2024
Tea,21.3,130.5,August,2024
Rubber,5,2.7,August,2024
Coconut,296.1,42.6,August,2024
Tea,24.1,117,September,2024
Rubber,4.6,2.3,September,2024
Coconut,220.5,35.6,September,2024
Tea,21.1,126.8,October,2024
Rubber,5.2,2.8,October,2024
Coconut,203.8,40.1,October,2024
Tea,22.3,118.2,November,2024
Rubber,5,2.1,November,2024
Coconut,191,32.7,November,2024
Tea,21.7,131.6,December,2024
Rubber,4.5,2.4,December,2024
Coconut,170.1,36,December,2024